8.000000
6

0.187050	0.106475	0.079137	0.096403	0.243165	0.097842	0.116547	0.073381	

0.003823	0.021368	0.037056	0.014385	0.000585	0.046593	0.005719	0.015562	
-0.000236	-0.000289	-0.004303	-0.002633	-0.000327	-0.010960	0.000999	-0.005930	
0.008184	0.026976	0.023660	0.020058	0.001930	0.019066	0.011234	0.010241	
-0.044861	-0.127347	-0.136021	-0.113130	-0.013895	-0.114466	-0.043742	-0.057022	
-0.002822	-0.011153	-0.014241	0.007711	-0.002015	-0.037876	-0.024326	-0.046323	
0.102210	0.288489	0.396425	0.175919	0.029318	0.512473	0.217344	0.364872	


0.000017	-0.000003	0.000008	-0.000066	0.000016	0.000001	
-0.000003	0.000012	-0.000001	0.000027	-0.000013	0.000018	
0.000008	-0.000001	0.000036	-0.000125	-0.000002	0.000006	
-0.000066	0.000027	-0.000125	0.000838	-0.000113	0.000139	
0.000016	-0.000013	-0.000002	-0.000113	0.000081	-0.000084	
0.000001	0.000018	0.000006	0.000139	-0.000084	0.000673	

0.000058	-0.000022	-0.000032	-0.000085	0.000115	0.000058	
-0.000022	0.000023	0.000020	0.000044	-0.000075	0.000026	
-0.000032	0.000020	0.000042	0.000060	-0.000113	0.000049	
-0.000085	0.000044	0.000060	0.000185	-0.000235	-0.000036	
0.000115	-0.000075	-0.000113	-0.000235	0.000432	-0.000219	
0.000058	0.000026	0.000049	-0.000036	-0.000219	0.000971	

0.000027	-0.000007	-0.000002	0.000003	-0.000015	0.000135	
-0.000007	0.000013	0.000001	-0.000001	0.000006	-0.000055	
-0.000002	0.000001	0.000010	-0.000000	0.000002	-0.000015	
0.000003	-0.000001	-0.000000	0.000011	-0.000003	0.000027	
-0.000015	0.000006	0.000002	-0.000003	0.000023	-0.000117	
0.000135	-0.000055	-0.000015	0.000027	-0.000117	0.001086	

0.000018	-0.000001	0.000007	-0.000031	-0.000002	0.000087	
-0.000001	0.000010	-0.000001	0.000003	0.000000	-0.000007	
0.000007	-0.000001	0.000016	-0.000027	-0.000001	0.000074	
-0.000031	0.000003	-0.000027	0.000132	0.000007	-0.000339	
-0.000002	0.000000	-0.000001	0.000007	0.000011	-0.000021	
0.000087	-0.000007	0.000074	-0.000339	-0.000021	0.000967	

0.000010	-0.000000	0.000001	-0.000008	-0.000000	0.000009	
-0.000000	0.000010	-0.000000	0.000005	-0.000000	-0.000003	
0.000001	-0.000000	0.000014	-0.000023	-0.000003	0.000021	
-0.000008	0.000005	-0.000023	0.000196	0.000016	-0.000120	
-0.000000	-0.000000	-0.000003	0.000016	0.000018	-0.000002	
0.000009	-0.000003	0.000021	-0.000120	-0.000002	0.000418	

0.000191	-0.000012	0.000044	-0.000309	0.000218	0.000355	
-0.000012	0.000013	0.000000	0.000003	-0.000001	-0.000061	
0.000044	0.000000	0.000028	-0.000111	0.000078	0.000020	
-0.000309	0.000003	-0.000111	0.000723	-0.000509	-0.000237	
0.000218	-0.000001	0.000078	-0.000509	0.000402	0.000085	
0.000355	-0.000061	0.000020	-0.000237	0.000085	0.001611	

0.000014	-0.000003	-0.000003	-0.000003	-0.000007	0.000072	
-0.000003	0.000017	0.000021	-0.000040	-0.000009	-0.000047	
-0.000003	0.000021	0.000089	-0.000173	-0.000058	-0.000014	
-0.000003	-0.000040	-0.000173	0.000416	0.000153	-0.000148	
-0.000007	-0.000009	-0.000058	0.000153	0.000077	-0.000158	
0.000072	-0.000047	-0.000014	-0.000148	-0.000158	0.001309	

0.000022	-0.000008	0.000000	-0.000010	-0.000024	0.000150	
-0.000008	0.000018	0.000008	-0.000009	0.000011	-0.000093	
0.000000	0.000008	0.000034	-0.000046	-0.000014	0.000015	
-0.000010	-0.000009	-0.000046	0.000109	0.000048	-0.000158	
-0.000024	0.000011	-0.000014	0.000048	0.000068	-0.000316	
0.000150	-0.000093	0.000015	-0.000158	-0.000316	0.001925	


