8.000000
6

0.110558	0.090637	0.231574	0.058267	0.238546	0.095618	0.089641	0.085159	

0.010920	0.015945	0.022012	0.068162	0.038198	0.083575	0.021716	0.020957	
0.053836	0.042743	0.073008	0.001554	0.051069	0.014408	-0.025026	-0.001166	
-0.060773	-0.394131	-0.497326	-0.249287	-0.197325	0.094228	0.111521	-0.051959	
-0.020935	-0.262790	-0.389257	-0.138148	-0.078637	0.016092	0.057953	-0.017457	
-0.062623	-0.029428	-0.029616	-0.029778	-0.062182	-0.054429	0.004803	-0.016898	
-0.110655	-0.059781	-0.093940	-0.010099	-0.095096	-0.060817	0.023271	-0.003248	


0.000119	-0.000066	0.000386	0.000131	-0.000004	0.000053	
-0.000066	0.000231	-0.000345	-0.000149	-0.000069	-0.000371	
0.000386	-0.000345	0.002194	0.000757	-0.000026	0.000322	
0.000131	-0.000149	0.000757	0.000294	-0.000012	0.000153	
-0.000004	-0.000069	-0.000026	-0.000012	0.000062	0.000155	
0.000053	-0.000371	0.000322	0.000153	0.000155	0.000693	

0.000177	-0.000100	0.000327	0.000355	-0.000019	0.000071	
-0.000100	0.000102	-0.000335	-0.000341	-0.000004	-0.000114	
0.000327	-0.000335	0.001336	0.001362	-0.000004	0.000317	
0.000355	-0.000341	0.001362	0.001439	-0.000029	0.000243	
-0.000019	-0.000004	-0.000004	-0.000029	0.000035	0.000085	
0.000071	-0.000114	0.000317	0.000243	0.000085	0.000436	

0.000107	0.000033	-0.000140	-0.000209	0.000004	-0.000007	
0.000033	0.000064	-0.000118	-0.000173	-0.000003	-0.000097	
-0.000140	-0.000118	0.000333	0.000473	0.000001	0.000163	
-0.000209	-0.000173	0.000473	0.000705	0.000001	0.000236	
0.000004	-0.000003	0.000001	0.000001	0.000011	0.000011	
-0.000007	-0.000097	0.000163	0.000236	0.000011	0.000226	

0.001950	-0.000730	0.000905	0.000793	-0.000429	0.000300	
-0.000730	0.000387	-0.000815	-0.000612	0.000119	-0.000330	
0.000905	-0.000815	0.002708	0.001905	-0.000005	0.001111	
0.000793	-0.000612	0.001905	0.001383	-0.000047	0.000752	
-0.000429	0.000119	-0.000005	-0.000047	0.000123	0.000025	
0.000300	-0.000330	0.001111	0.000752	0.000025	0.000534	

0.000276	-0.000110	-0.000429	-0.000196	-0.000033	0.000178	
-0.000110	0.000343	-0.000009	-0.000189	-0.000086	-0.000496	
-0.000429	-0.000009	0.000839	0.000484	0.000122	-0.000007	
-0.000196	-0.000189	0.000484	0.000483	0.000105	0.000221	
-0.000033	-0.000086	0.000122	0.000105	0.000061	0.000137	
0.000178	-0.000496	-0.000007	0.000221	0.000137	0.000776	

0.001048	-0.000330	0.001317	0.000126	0.000139	0.000441	
-0.000330	0.000372	-0.000365	-0.000137	-0.000050	-0.000410	
0.001317	-0.000365	0.001769	0.000137	0.000193	0.000538	
0.000126	-0.000137	0.000137	0.000066	0.000015	0.000150	
0.000139	-0.000050	0.000193	0.000015	0.000036	0.000076	
0.000441	-0.000410	0.000538	0.000150	0.000076	0.000500	

0.000465	-0.000194	0.000393	0.000077	-0.000168	0.000106	
-0.000194	0.000123	-0.000385	-0.000146	0.000035	-0.000090	
0.000393	-0.000385	0.002032	0.000918	0.000103	0.000373	
0.000077	-0.000146	0.000918	0.000467	0.000108	0.000176	
-0.000168	0.000035	0.000103	0.000108	0.000121	0.000021	
0.000106	-0.000090	0.000373	0.000176	0.000021	0.000115	

0.002122	-0.000923	-0.000529	-0.000282	-0.000392	0.001070	
-0.000923	0.000521	-0.000158	-0.000022	0.000070	-0.000646	
-0.000529	-0.000158	0.002404	0.000950	0.000529	0.000340	
-0.000282	-0.000022	0.000950	0.000419	0.000183	0.000057	
-0.000392	0.000070	0.000529	0.000183	0.000226	-0.000005	
0.001070	-0.000646	0.000340	0.000057	-0.000005	0.000875	


