8.000000
6.000000

0.115385	 0.332219	 0.065217	 0.082497	 0.082497	 0.153289	 0.085842	 0.083055	 

0.048799	 0.004903	 0.059622	 0.033856	 0.025052	 0.061699	 0.050095	 0.017683	 
-0.095347	 -0.017145	 -0.085151	 -0.070586	 -0.058267	 -0.116304	 -0.087003	 -0.045462	 
1.041569	 0.007373	 1.263029	 0.780245	 0.512296	 0.986952	 1.032127	 0.235436	 
1.532203	 -0.037865	 1.398454	 1.034611	 0.637547	 1.563446	 1.450887	 0.243994	 
0.691185	 0.084351	 0.535487	 0.523338	 0.397282	 0.684477	 0.649446	 0.263703	 
0.217385	 0.168500	 0.407769	 0.432888	 0.441251	 0.009060	 0.375764	 0.402540	 

0.000048	 -0.000012	 0.000190	 -0.000015	 -0.000040	 -0.000065	 
-0.000012	 0.000421	 -0.001092	 0.000479	 0.000281	 0.000506	 
0.000190	 -0.001092	 0.006129	 -0.002286	 -0.001487	 -0.000316	 
-0.000015	 0.000479	 -0.002286	 0.001247	 0.000649	 0.000027	 
-0.000040	 0.000281	 -0.001487	 0.000649	 0.000435	 0.000275	 
-0.000065	 0.000506	 -0.000316	 0.000027	 0.000275	 0.002808	 

0.000038	 -0.000053	 -0.000034	 -0.000048	 0.000273	 0.000615	 
-0.000053	 0.000163	 -0.000033	 0.000120	 -0.000626	 -0.001374	 
-0.000034	 -0.000033	 0.001593	 -0.000189	 -0.000312	 -0.000699	 
-0.000048	 0.000120	 -0.000189	 0.000874	 -0.000486	 -0.001224	 
0.000273	 -0.000626	 -0.000312	 -0.000486	 0.003148	 0.006752	 
0.000615	 -0.001374	 -0.000699	 -0.001224	 0.006752	 0.015290	 

0.000063	 -0.000086	 0.000180	 0.000253	 0.000083	 -0.000542	 
-0.000086	 0.000150	 -0.000264	 -0.000382	 -0.000131	 0.000882	 
0.000180	 -0.000264	 0.001897	 0.002225	 0.000505	 -0.001733	 
0.000253	 -0.000382	 0.002225	 0.002693	 0.000646	 -0.002481	 
0.000083	 -0.000131	 0.000505	 0.000646	 0.000187	 -0.000839	 
-0.000542	 0.000882	 -0.001733	 -0.002481	 -0.000839	 0.005573	 

0.000086	 0.000021	 0.000310	 0.000301	 -0.000014	 0.000689	 
0.000021	 0.000280	 -0.000237	 -0.000391	 -0.000203	 0.000528	 
0.000310	 -0.000237	 0.010203	 0.006932	 -0.000089	 0.002383	 
0.000301	 -0.000391	 0.006932	 0.014295	 0.005284	 -0.002050	 
-0.000014	 -0.000203	 -0.000089	 0.005284	 0.003093	 -0.002761	 
0.000689	 0.000528	 0.002383	 -0.002050	 -0.002761	 0.008986	 

0.000085	 0.000009	 0.000106	 0.000303	 0.000134	 0.000693	 
0.000009	 0.000183	 -0.000215	 -0.000466	 -0.000187	 0.000223	 
0.000106	 -0.000215	 0.007574	 0.008301	 0.001923	 0.000131	 
0.000303	 -0.000466	 0.008301	 0.013269	 0.004693	 0.000641	 
0.000134	 -0.000187	 0.001923	 0.004693	 0.002354	 -0.000060	 
0.000693	 0.000223	 0.000131	 0.000641	 -0.000060	 0.007653	 

0.000048	 -0.000063	 0.000340	 -0.000152	 -0.000068	 -0.000221	 
-0.000063	 0.000792	 -0.001788	 0.000741	 0.000266	 0.001021	 
0.000340	 -0.001788	 0.008305	 -0.003711	 -0.001218	 -0.001128	 
-0.000152	 0.000741	 -0.003711	 0.001679	 0.000542	 0.000374	 
-0.000068	 0.000266	 -0.001218	 0.000542	 0.000210	 0.000325	 
-0.000221	 0.001021	 -0.001128	 0.000374	 0.000325	 0.003263	 

0.000144	 -0.000042	 0.000673	 0.000796	 0.000027	 0.000355	 
-0.000042	 0.000166	 -0.000571	 -0.000177	 0.000086	 0.000124	 
0.000673	 -0.000571	 0.007020	 0.005797	 0.000340	 0.000951	 
0.000796	 -0.000177	 0.005797	 0.008717	 0.001780	 0.000667	 
0.000027	 0.000086	 0.000340	 0.001780	 0.000798	 -0.000501	 
0.000355	 0.000124	 0.000951	 0.000667	 -0.000501	 0.003903	 

0.000067	 -0.000009	 -0.000103	 0.000167	 0.000221	 0.000611	 
-0.000009	 0.000101	 -0.000145	 -0.000483	 -0.000219	 -0.000064	 
-0.000103	 -0.000145	 0.009136	 0.009306	 0.002287	 -0.001755	 
0.000167	 -0.000483	 0.009306	 0.013352	 0.004466	 0.001481	 
0.000221	 -0.000219	 0.002287	 0.004466	 0.002385	 0.001986	 
0.000611	 -0.000064	 -0.001755	 0.001481	 0.001986	 0.007310	 
