8.000000
6

0.036559	0.238710	0.147773	0.073118	0.086636	0.366820	0.026114	0.024270	

0.000257	0.007336	0.018649	0.000031	0.001764	0.009178	0.000576	0.000620	
-0.002311	0.009141	0.006659	-0.002487	0.002116	0.004948	-0.002254	0.000176	
0.596387	1.132021	1.369656	0.054205	1.592417	1.493643	0.852532	1.426788	
-0.291871	-1.628515	-1.404144	-0.004589	-1.081624	-1.301968	-0.819140	-0.608448	
-0.003109	-0.193531	-0.106531	-0.001365	-0.019573	-0.059531	-0.053110	0.018503	
-0.000829	-0.060901	-0.010107	0.003890	-0.074782	-0.099114	0.003678	-0.047973	


0.000010	-0.000001	0.000014	-0.000007	-0.000001	0.000002	
-0.000001	0.000032	0.000059	-0.000050	0.000034	-0.000064	
0.000014	0.000059	0.038688	-0.001684	0.002523	-0.001435	
-0.000007	-0.000050	-0.001684	0.020656	0.002390	-0.000423	
-0.000001	0.000034	0.002523	0.002390	0.000546	-0.000248	
0.000002	-0.000064	-0.001435	-0.000423	-0.000248	0.000273	

0.000036	0.000028	0.000040	-0.000019	-0.000063	-0.000101	
0.000028	0.000042	0.000046	-0.000023	-0.000068	-0.000105	
0.000040	0.000046	0.000676	-0.000893	-0.000239	-0.000239	
-0.000019	-0.000023	-0.000893	0.001261	0.000244	0.000186	
-0.000063	-0.000068	-0.000239	0.000244	0.000207	0.000286	
-0.000101	-0.000105	-0.000239	0.000186	0.000286	0.000465	

0.000029	0.000011	-0.000018	-0.000017	-0.000011	-0.000027	
0.000011	0.000018	-0.000016	-0.000012	-0.000015	-0.000007	
-0.000018	-0.000016	0.000349	0.000242	0.000113	-0.000133	
-0.000017	-0.000012	0.000242	0.000184	0.000076	-0.000082	
-0.000011	-0.000015	0.000113	0.000076	0.000089	-0.000065	
-0.000027	-0.000007	-0.000133	-0.000082	-0.000065	0.000151	

0.000010	-0.000000	0.000003	-0.000000	-0.000000	0.000000	
-0.000000	0.000024	-0.000117	-0.000148	0.000011	-0.000020	
0.000003	-0.000117	0.007978	-0.001904	-0.000074	0.000216	
-0.000000	-0.000148	-0.001904	0.004236	0.000006	0.000178	
-0.000000	0.000011	-0.000074	0.000006	0.000036	-0.000018	
0.000000	-0.000020	0.000216	0.000178	-0.000018	0.000044	

0.000010	-0.000000	-0.000011	-0.000050	-0.000007	-0.000009	
-0.000000	0.000020	0.000052	-0.000074	-0.000001	0.000008	
-0.000011	0.000052	0.002805	0.001243	0.000348	-0.000338	
-0.000050	-0.000074	0.001243	0.008926	0.001062	0.000899	
-0.000007	-0.000001	0.000348	0.001062	0.000155	0.000084	
-0.000009	0.000008	-0.000338	0.000899	0.000084	0.000424	

0.000034	0.000022	-0.000055	-0.000121	-0.000039	-0.000159	
0.000022	0.000043	0.000014	-0.000053	-0.000022	-0.000237	
-0.000055	0.000014	0.000863	0.000604	0.000196	-0.000324	
-0.000121	-0.000053	0.000604	0.001518	0.000347	0.000215	
-0.000039	-0.000022	0.000196	0.000347	0.000114	0.000088	
-0.000159	-0.000237	-0.000324	0.000215	0.000088	0.002349	

0.000010	-0.000002	0.000077	0.000014	0.000010	0.000008	
-0.000002	0.000032	-0.000347	-0.000065	-0.000042	-0.000081	
0.000077	-0.000347	0.038108	0.004274	0.004477	0.001065	
0.000014	-0.000065	0.004274	0.041953	0.006892	0.000238	
0.000010	-0.000042	0.004477	0.006892	0.001534	0.000137	
0.000008	-0.000081	0.001065	0.000238	0.000137	0.000306	

0.000010	-0.000000	0.000027	-0.000018	-0.000000	-0.000002	
-0.000000	0.000013	-0.000158	-0.000163	-0.000024	0.000024	
0.000027	-0.000158	0.033688	-0.013151	0.000562	-0.002965	
-0.000018	-0.000163	-0.013151	0.026356	0.001786	0.000498	
-0.000000	-0.000024	0.000562	0.001786	0.000209	-0.000114	
-0.000002	0.000024	-0.002965	0.000498	-0.000114	0.000323	


