8.000000
6

0.138412	0.086910	0.123391	0.165236	0.070815	0.141631	0.134120	0.139485	

0.001328	0.015976	0.023191	0.000164	0.023843	0.003906	0.012669	0.007804	
0.014799	0.066645	0.066759	0.004428	0.086695	0.026061	0.050332	0.038155	
0.000759	0.015300	-0.009237	-0.000520	0.017376	0.002071	-0.000630	0.003561	
0.001880	0.014988	-0.001358	0.000421	0.015375	0.002973	0.002928	0.004398	
-0.007684	-0.036056	-0.016519	-0.003261	-0.033054	-0.010107	-0.016432	-0.013547	
0.046385	0.177624	0.195631	0.013476	0.247945	0.080518	0.148739	0.114935	


0.000011	0.000002	-0.000002	-0.000001	-0.000000	0.000005	
0.000002	0.000020	0.000002	0.000001	-0.000003	0.000029	
-0.000002	0.000002	0.000048	0.000021	-0.000006	0.000004	
-0.000001	0.000001	0.000021	0.000022	-0.000005	0.000003	
-0.000000	-0.000003	-0.000006	-0.000005	0.000017	-0.000006	
0.000005	0.000029	0.000004	0.000003	-0.000006	0.000106	

0.000019	0.000027	-0.000016	-0.000002	-0.000031	0.000005	
0.000027	0.000100	-0.000073	-0.000012	-0.000121	-0.000012	
-0.000016	-0.000073	0.000115	0.000022	0.000144	0.000096	
-0.000002	-0.000012	0.000022	0.000015	0.000028	0.000025	
-0.000031	-0.000121	0.000144	0.000028	0.000221	0.000111	
0.000005	-0.000012	0.000096	0.000025	0.000111	0.000220	

0.000039	-0.000001	0.000005	-0.000004	0.000034	0.000047	
-0.000001	0.000082	-0.000005	0.000013	-0.000086	0.000059	
0.000005	-0.000005	0.000014	0.000001	0.000007	-0.000002	
-0.000004	0.000013	0.000001	0.000015	-0.000025	0.000001	
0.000034	-0.000086	0.000007	-0.000025	0.000166	-0.000010	
0.000047	0.000059	-0.000002	0.000001	-0.000010	0.000164	

0.000010	0.000000	-0.000000	-0.000000	-0.000000	0.000001	
0.000000	0.000018	-0.000001	0.000001	-0.000005	0.000024	
-0.000000	-0.000001	0.000020	0.000005	0.000000	-0.000002	
-0.000000	0.000001	0.000005	0.000013	-0.000001	0.000002	
-0.000000	-0.000005	0.000000	-0.000001	0.000014	-0.000016	
0.000001	0.000024	-0.000002	0.000002	-0.000016	0.000086	

0.000022	0.000032	-0.000027	-0.000010	-0.000021	0.000039	
0.000032	0.000106	-0.000038	-0.000008	-0.000052	0.000162	
-0.000027	-0.000038	0.000143	0.000058	0.000050	0.000053	
-0.000010	-0.000008	0.000058	0.000036	0.000018	0.000041	
-0.000021	-0.000052	0.000050	0.000018	0.000046	-0.000059	
0.000039	0.000162	0.000053	0.000041	-0.000059	0.000404	

0.000012	0.000004	-0.000004	-0.000003	0.000001	0.000009	
0.000004	0.000028	0.000001	0.000002	-0.000007	0.000031	
-0.000004	0.000001	0.000082	0.000039	-0.000015	-0.000002	
-0.000003	0.000002	0.000039	0.000033	-0.000013	-0.000000	
0.000001	-0.000007	-0.000015	-0.000013	0.000037	-0.000004	
0.000009	0.000031	-0.000002	-0.000000	-0.000004	0.000110	

0.000020	0.000008	-0.000016	-0.000010	0.000011	0.000016	
0.000008	0.000052	-0.000011	0.000002	-0.000038	0.000017	
-0.000016	-0.000011	0.000137	0.000070	-0.000032	-0.000030	
-0.000010	0.000002	0.000070	0.000053	-0.000039	-0.000020	
0.000011	-0.000038	-0.000032	-0.000039	0.000126	0.000026	
0.000016	0.000017	-0.000030	-0.000020	0.000026	0.000152	

0.000017	0.000009	-0.000007	-0.000005	0.000005	0.000011	
0.000009	0.000042	-0.000001	0.000003	-0.000017	0.000029	
-0.000007	-0.000001	0.000132	0.000065	-0.000019	0.000008	
-0.000005	0.000003	0.000065	0.000048	-0.000024	0.000004	
0.000005	-0.000017	-0.000019	-0.000024	0.000079	-0.000001	
0.000011	0.000029	0.000008	0.000004	-0.000001	0.000112	


