8.000000
2

0.047061	0.179107	0.065359	0.107746	0.099453	0.182460	0.203642	0.115173	

-0.035577	-0.050660	-0.023639	-0.103110	-0.120146	-0.079163	-0.142957	-0.009487	
0.018551	0.017332	0.036000	0.008392	0.012462	0.010842	0.007611	0.055919	


0.000053	0.000009	
0.000009	0.000029	

0.000142	0.000010	
0.000010	0.000025	

0.000042	0.000035	
0.000035	0.000101	

0.000072	-0.000027	
-0.000027	0.000038	

0.000078	0.000006	
0.000006	0.000024	

0.000129	0.000044	
0.000044	0.000040	

0.000135	0.000025	
0.000025	0.000027	

0.000054	0.000024	
0.000024	0.000042	


