8.000000
6

0.095238	0.035607	0.115401	0.206349	0.388674	0.048906	0.060489	0.049335	

0.008386	0.108113	0.055244	0.055351	0.002088	0.019007	0.020832	0.014583	
0.043136	0.083254	0.125421	0.070759	0.019329	0.065106	0.050963	0.048959	
0.060910	-1.517684	-1.135795	-1.245989	0.010107	-0.472037	-0.683684	-0.016229	
0.430931	1.216046	1.085390	1.495605	0.075306	0.756080	1.332691	1.004224	
0.043747	0.122661	0.131876	0.137552	0.004748	0.070688	0.138052	0.111330	
-0.060607	-0.005797	-0.256779	-0.029871	-0.007603	-0.071742	-0.051727	-0.106060	


0.000116	0.000184	-0.000601	0.000163	-0.000143	-0.000481	
0.000184	0.000348	-0.000911	0.000393	-0.000225	-0.000809	
-0.000601	-0.000911	0.017531	0.002690	0.001601	0.000537	
0.000163	0.000393	0.002690	0.016963	0.002131	-0.002038	
-0.000143	-0.000225	0.001601	0.002131	0.000546	0.000438	
-0.000481	-0.000809	0.000537	-0.002038	0.000438	0.002752	

0.000429	0.000188	-0.001798	-0.001345	-0.000084	0.000065	
0.000188	0.000094	-0.000808	-0.000604	-0.000038	0.000029	
-0.001798	-0.000808	0.007828	0.005797	0.000364	-0.000300	
-0.001345	-0.000604	0.005797	0.004337	0.000270	-0.000214	
-0.000084	-0.000038	0.000364	0.000270	0.000027	-0.000014	
0.000065	0.000029	-0.000300	-0.000214	-0.000014	0.000024	

0.000011	0.000003	-0.000104	0.000022	0.000009	0.000004	
0.000003	0.000016	-0.000210	0.000045	0.000018	0.000008	
-0.000104	-0.000210	0.007796	-0.001650	-0.000668	-0.000300	
0.000022	0.000045	-0.001650	0.000415	0.000147	0.000046	
0.000009	0.000018	-0.000668	0.000147	0.000068	0.000024	
0.000004	0.000008	-0.000300	0.000046	0.000024	0.000027	

0.001112	0.000467	-0.002871	-0.001831	-0.000446	-0.001190	
0.000467	0.000247	-0.001123	-0.000399	-0.000160	-0.000526	
-0.002871	-0.001123	0.013044	0.005537	0.001517	0.002298	
-0.001831	-0.000399	0.005537	0.007284	0.001084	0.001748	
-0.000446	-0.000160	0.001517	0.001084	0.000250	0.000439	
-0.001190	-0.000526	0.002298	0.001748	0.000439	0.001554	

0.000034	0.000063	-0.000023	0.000008	-0.000045	-0.000109	
0.000063	0.000234	-0.000035	0.000310	-0.000087	-0.000291	
-0.000023	-0.000035	0.001142	0.000316	0.000119	-0.000089	
0.000008	0.000310	0.000316	0.006086	0.000657	-0.000343	
-0.000045	-0.000087	0.000119	0.000657	0.000182	0.000198	
-0.000109	-0.000291	-0.000089	-0.000343	0.000198	0.000666	

0.000467	0.000720	-0.000378	0.000670	-0.000143	-0.002921	
0.000720	0.001175	-0.000620	0.001403	-0.000180	-0.004601	
-0.000378	-0.000620	0.017925	-0.017089	-0.002179	0.001885	
0.000670	0.001403	-0.017089	0.021334	0.002347	-0.003807	
-0.000143	-0.000180	-0.002179	0.002347	0.000414	0.000983	
-0.002921	-0.004601	0.001885	-0.003807	0.000983	0.018710	

0.000162	0.000059	0.000193	0.001184	0.000127	-0.000658	
0.000059	0.000078	0.000302	0.000953	0.000117	-0.000291	
0.000193	0.000302	0.033200	-0.003517	0.000143	-0.006158	
0.001184	0.000953	-0.003517	0.018927	0.002073	-0.004678	
0.000127	0.000117	0.000143	0.002073	0.000248	-0.000584	
-0.000658	-0.000291	-0.006158	-0.004678	-0.000584	0.003795	

0.000024	0.000011	-0.000419	0.000630	0.000063	-0.000044	
0.000011	0.000049	0.000295	0.000672	0.000087	-0.000053	
-0.000419	0.000295	0.026060	-0.014972	-0.001103	0.000723	
0.000630	0.000672	-0.014972	0.029209	0.003042	-0.002055	
0.000063	0.000087	-0.001103	0.003042	0.000339	-0.000218	
-0.000044	-0.000053	0.000723	-0.002055	-0.000218	0.000196	


