4.000000
8

0.254333	0.253451	0.188277	0.303939	

-0.391941	-0.428436	-0.040301	-0.138159	
-0.611490	-0.662448	0.000894	-0.101404	
-0.347860	-0.411683	-0.007963	0.012607	
-0.115270	-0.231535	-0.065848	-0.224179	
26.254198	0.234262	1.142907	0.041592	
2.331941	0.161792	-0.220738	0.036720	
-2.199989	0.210366	1.091036	0.011252	
1.470010	-0.089025	-0.186571	0.044219	


0.000002	-0.000004	0.000004	-0.000005	-0.000135	-0.000004	0.000009	0.000007	
-0.000004	0.016833	-0.000319	-0.000311	0.000653	-0.018114	-0.000343	0.000085	
0.000004	-0.000319	0.010563	-0.000541	-0.000607	0.000096	-0.011571	0.000200	
-0.000005	-0.000311	-0.000541	0.002863	0.000284	0.000309	0.000271	-0.008047	
-0.000135	0.000653	-0.000607	0.000284	0.018120	0.000442	-0.001188	-0.000037	
-0.000004	-0.018114	0.000096	0.000309	0.000442	0.019933	0.000533	0.000064	
0.000009	-0.000343	-0.011571	0.000271	-0.001188	0.000533	0.013206	0.000661	
0.000007	0.000085	0.000200	-0.008047	-0.000037	0.000064	0.000661	0.023252	

0.001323	0.002650	0.003025	0.003450	0.000128	0.000090	-0.002510	-0.000525	
0.002650	0.022060	0.019385	-0.012067	0.031000	-0.017879	-0.016774	0.016338	
0.003025	0.019385	0.017911	-0.006388	0.024731	-0.013848	-0.015511	0.012310	
0.003450	-0.012067	-0.006388	0.034270	-0.035043	0.021956	0.005720	-0.022762	
0.000128	0.031000	0.024731	-0.035043	0.183401	-0.049210	-0.010075	0.052358	
0.000090	-0.017879	-0.013848	0.021956	-0.049210	0.057045	0.046191	-0.047362	
-0.002510	-0.016774	-0.015511	0.005720	-0.010075	0.046191	0.056518	-0.033246	
-0.000525	0.016338	0.012310	-0.022762	0.052358	-0.047362	-0.033246	0.041083	

0.000590	0.000095	-0.000449	0.000112	-0.001926	0.000344	0.000606	0.000369	
0.000095	0.000107	-0.000069	-0.000072	-0.000076	-0.000676	-0.000011	0.000234	
-0.000449	-0.000069	0.000346	-0.000084	0.001384	-0.000276	-0.000572	-0.000255	
0.000112	-0.000072	-0.000084	0.000179	-0.000608	0.000879	0.000242	-0.000470	
-0.001926	-0.000076	0.001384	-0.000608	0.012553	-0.003104	0.003682	-0.003007	
0.000344	-0.000676	-0.000276	0.000879	-0.003104	0.007615	0.000934	-0.001425	
0.000606	-0.000011	-0.000572	0.000242	0.003682	0.000934	0.007782	-0.002905	
0.000369	0.000234	-0.000255	-0.000470	-0.003007	-0.001425	-0.002905	0.004217	

0.013988	0.011714	0.002582	0.016970	-0.002675	-0.003180	-0.003693	0.000054	
0.011714	0.010097	0.002767	0.013532	-0.001738	-0.002844	-0.003443	0.000651	
0.002582	0.002767	0.001953	0.002062	0.000633	-0.000960	-0.001540	0.001270	
0.016970	0.013532	0.002062	0.023501	-0.004084	-0.003669	-0.003810	-0.001669	
-0.002675	-0.001738	0.000633	-0.004084	0.002121	-0.000109	-0.000254	0.001420	
-0.003180	-0.002844	-0.000960	-0.003669	-0.000109	0.001131	0.001203	-0.000482	
-0.003693	-0.003443	-0.001540	-0.003810	-0.000254	0.001203	0.001724	-0.001052	
0.000054	0.000651	0.001270	-0.001669	0.001420	-0.000482	-0.001052	0.001854	


