2.000000
6

0.313182	0.686818	

0.015112	0.076544	
0.008035	0.049521	
0.007398	0.008980	
-0.076567	-0.151324	
-0.052914	-0.095385	
-0.014805	0.027002	


0.000232	0.000081	0.000049	-0.000988	-0.000687	-0.000176	
0.000081	0.000152	0.000029	-0.000567	-0.000412	-0.000065	
0.000049	0.000029	0.000121	-0.000432	-0.000282	-0.000129	
-0.000988	-0.000567	-0.000432	0.009004	0.005703	0.002817	
-0.000687	-0.000412	-0.000282	0.005703	0.003933	0.001461	
-0.000176	-0.000065	-0.000129	0.002817	0.001461	0.001840	

0.000675	0.000375	-0.000060	-0.001031	-0.000588	0.000305	
0.000375	0.000344	-0.000040	-0.000661	-0.000373	0.000207	
-0.000060	-0.000040	0.000129	-0.000133	-0.000148	-0.000102	
-0.001031	-0.000661	-0.000133	0.004632	0.003331	-0.000044	
-0.000588	-0.000373	-0.000148	0.003331	0.002647	0.000185	
0.000305	0.000207	-0.000102	-0.000044	0.000185	0.000715	


