8.000000
6

0.062241	0.170124	0.290456	0.037344	0.045643	0.112033	0.124481	0.157676	

0.007652	0.000230	0.007144	0.013406	0.020395	0.006281	0.003224	0.005700	
0.007769	0.004487	0.009644	0.000944	0.001938	0.008342	0.009236	0.009195	
0.023257	-0.004967	-0.049588	0.193623	0.000696	0.057299	0.133983	0.100633	
0.315437	0.021843	0.006267	1.888546	0.024623	0.653005	1.364444	1.044298	
0.032286	0.003793	0.033019	0.128742	0.021385	0.056406	0.122525	0.097060	
0.000809	0.015375	-0.027685	0.112158	-0.125072	0.027933	0.020273	0.002242	


0.000063	-0.000008	0.000038	0.000053	0.000073	-0.000464	
-0.000008	0.000018	-0.000015	-0.000022	-0.000019	0.000116	
0.000038	-0.000015	0.000140	0.000879	0.000129	-0.000379	
0.000053	-0.000022	0.000879	0.007613	0.000673	-0.000358	
0.000073	-0.000019	0.000129	0.000673	0.000169	-0.000693	
-0.000464	0.000116	-0.000379	-0.000358	-0.000693	0.004438	

0.000010	0.000001	0.000000	0.000013	0.000001	0.000006	
0.000001	0.000023	-0.000005	0.000077	0.000007	0.000055	
0.000000	-0.000005	0.000055	0.000140	-0.000000	0.000034	
0.000013	0.000077	0.000140	0.002076	0.000151	0.000473	
0.000001	0.000007	-0.000000	0.000151	0.000025	0.000022	
0.000006	0.000055	0.000034	0.000473	0.000022	0.000342	

0.000055	-0.000015	0.000067	-0.000017	0.000061	-0.000023	
-0.000015	0.000021	-0.000056	0.000011	-0.000006	-0.000004	
0.000067	-0.000056	0.000299	-0.000054	0.000015	0.000031	
-0.000017	0.000011	-0.000054	0.000021	-0.000011	-0.000001	
0.000061	-0.000006	0.000015	-0.000011	0.000125	-0.000060	
-0.000023	-0.000004	0.000031	-0.000001	-0.000060	0.000046	

0.000010	-0.000001	0.000011	0.000078	0.000005	-0.000002	
-0.000001	0.000013	-0.000027	-0.000193	-0.000013	0.000005	
0.000011	-0.000027	0.000316	0.002219	0.000151	-0.000045	
0.000078	-0.000193	0.002219	0.016146	0.001101	-0.000315	
0.000005	-0.000013	0.000151	0.001101	0.000085	-0.000021	
-0.000002	0.000005	-0.000045	-0.000315	-0.000021	0.000019	

0.000012	-0.000002	-0.000002	-0.000049	-0.000003	-0.000028	
-0.000002	0.000012	0.000002	0.000053	0.000003	0.000028	
-0.000002	0.000002	0.000025	0.000148	0.000012	0.000021	
-0.000049	0.000053	0.000148	0.002263	0.000163	0.000811	
-0.000003	0.000003	0.000012	0.000163	0.000022	0.000050	
-0.000028	0.000028	0.000021	0.000811	0.000050	0.000514	

0.000031	0.000008	0.000017	0.000033	0.000035	-0.000189	
0.000008	0.000020	-0.000001	0.000053	-0.000007	0.000041	
0.000017	-0.000001	0.000141	0.001016	0.000151	-0.000305	
0.000033	0.000053	0.001016	0.010481	0.000862	0.000371	
0.000035	-0.000007	0.000151	0.000862	0.000222	-0.000688	
-0.000189	0.000041	-0.000305	0.000371	-0.000688	0.003732	

0.000026	-0.000006	-0.000006	0.000051	-0.000053	0.000174	
-0.000006	0.000015	0.000004	-0.000021	0.000024	-0.000079	
-0.000006	0.000004	0.000091	0.000696	0.000078	-0.000054	
0.000051	-0.000021	0.000696	0.006833	0.000322	0.000850	
-0.000053	0.000024	0.000078	0.000322	0.000239	-0.000612	
0.000174	-0.000079	-0.000054	0.000850	-0.000612	0.002111	

0.000020	0.000006	-0.000007	-0.000056	-0.000017	0.000020	
0.000006	0.000017	0.000007	0.000024	0.000007	-0.000040	
-0.000007	0.000007	0.000133	0.000891	0.000150	-0.000295	
-0.000056	0.000024	0.000891	0.008104	0.000797	-0.000290	
-0.000017	0.000007	0.000150	0.000797	0.000252	-0.000695	
0.000020	-0.000040	-0.000295	-0.000290	-0.000695	0.002815	


