3.000000
6

0.341892	0.323896	0.334212	

0.004426	-0.513538	-1.061487	
0.004720	0.080245	-0.126705	
0.007678	0.094196	-0.136656	
0.516257	0.497881	0.523191	
0.406926	0.377550	0.510044	
0.659776	0.590957	0.568935	


0.000070	0.000042	0.000045	-0.000231	-0.000241	-0.000039	
0.000042	0.000064	0.000048	-0.000258	-0.000266	-0.000033	
0.000045	0.000048	0.000109	-0.000346	-0.000364	-0.000079	
-0.000231	-0.000258	-0.000346	0.005487	0.004758	-0.002224	
-0.000241	-0.000266	-0.000364	0.004758	0.004240	-0.001659	
-0.000039	-0.000033	-0.000079	-0.002224	-0.001659	0.001918	

0.129861	0.005459	0.003762	-0.011731	-0.009199	0.017699	
0.005459	0.009132	0.004028	-0.000582	-0.000669	0.000469	
0.003762	0.004028	0.003003	0.000026	-0.000082	-0.000245	
-0.011731	-0.000582	0.000026	0.002010	0.001645	-0.002877	
-0.009199	-0.000669	-0.000082	0.001645	0.001425	-0.002321	
0.017699	0.000469	-0.000245	-0.002877	-0.002321	0.004264	

0.006384	0.001773	0.001135	0.000301	-0.000327	-0.000444	
0.001773	0.005147	0.004659	0.000886	-0.000607	-0.001234	
0.001135	0.004659	0.007581	0.002634	-0.001717	-0.003648	
0.000301	0.000886	0.002634	0.003736	-0.001297	-0.004895	
-0.000327	-0.000607	-0.001717	-0.001297	0.000854	0.001792	
-0.000444	-0.001234	-0.003648	-0.004895	0.001792	0.006486	


