8.000000
6

0.041254	0.075908	0.100660	0.265677	0.042904	0.037954	0.396040	0.039604	

0.030430	0.509013	0.167506	0.159005	0.187318	0.000946	0.004473	0.007439	
0.086050	0.071472	0.107847	-0.091603	-0.291329	0.027662	0.000441	0.055944	
-3.309285	-3.812483	-4.276141	0.886761	1.985202	-1.092316	0.050497	-2.201542	
-1.994950	-3.408142	-2.974422	-0.045027	4.167382	-0.587036	-0.030253	-1.254948	
-1.667140	-1.807413	-2.165165	0.336441	0.888112	-0.521260	0.015401	-1.094022	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


0.000125	0.000088	-0.003420	-0.002411	-0.001766	0.000000	
0.000088	0.000079	-0.002682	-0.001886	-0.001385	0.000000	
-0.003420	-0.002682	0.103676	0.072944	0.053526	0.000000	
-0.002411	-0.001886	0.072944	0.051347	0.037665	0.000000	
-0.001766	-0.001385	0.053526	0.037665	0.027648	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	

0.011155	-0.001810	0.014955	-0.009147	0.013074	0.000000	
-0.001810	0.000313	-0.002408	0.001489	-0.002137	0.000000	
0.014955	-0.002408	0.020125	-0.012271	0.017515	0.000000	
-0.009147	0.001489	-0.012271	0.007535	-0.010738	0.000000	
0.013074	-0.002137	0.017515	-0.010738	0.015368	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	

0.006576	-0.000162	0.003365	-0.016182	0.002739	0.000000	
-0.000162	0.000035	-0.000714	-0.000042	-0.000438	0.000000	
0.003365	-0.000714	0.026635	0.007807	0.015384	0.000000	
-0.016182	-0.000042	0.007807	0.050493	0.002383	0.000000	
0.002739	-0.000438	0.015384	0.002383	0.009048	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	

0.001371	-0.002060	0.005997	0.006016	0.002947	0.000000	
-0.002060	0.006548	-0.016392	-0.038597	-0.008565	0.000000	
0.005997	-0.016392	0.047956	0.113599	0.024414	0.000000	
0.006016	-0.038597	0.113599	0.379760	0.059301	0.000000	
0.002947	-0.008565	0.024414	0.059301	0.012516	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	

0.000014	0.000027	-0.000459	-0.002012	-0.000224	0.000000	
0.000027	0.000223	-0.003894	-0.017085	-0.001914	0.000000	
-0.000459	-0.003894	0.076010	0.333764	0.037445	0.000000	
-0.002012	-0.017085	0.333764	1.465834	0.164450	0.000000	
-0.000224	-0.001914	0.037445	0.164450	0.018462	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	

0.000010	0.000005	-0.000217	-0.000124	-0.000111	0.000000	
0.000005	0.000063	-0.002361	-0.001345	-0.001199	0.000000	
-0.000217	-0.002361	0.105716	0.060188	0.053675	0.000000	
-0.000124	-0.001345	0.060188	0.034289	0.030565	0.000000	
-0.000111	-0.001199	0.053675	0.030565	0.027266	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	

0.000134	-0.000015	0.001361	-0.000476	0.000442	0.000000	
-0.000015	0.000019	-0.000326	-0.000005	-0.000115	0.000000	
0.001361	-0.000326	0.020419	-0.003720	0.006994	0.000000	
-0.000476	-0.000005	-0.003720	0.002998	-0.000970	0.000000	
0.000442	-0.000115	0.006994	-0.000970	0.002462	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	

0.000023	0.000031	-0.001133	-0.000720	-0.000590	0.000000	
0.000031	0.000089	-0.002875	-0.001823	-0.001498	0.000000	
-0.001133	-0.002875	0.104034	0.065976	0.054218	0.000000	
-0.000720	-0.001823	0.065976	0.041861	0.034386	0.000000	
-0.000590	-0.001498	0.054218	0.034386	0.028269	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	


